"DATE","PX_LAST"
"2016-12-16",108.08499908447266
"2016-12-19",108.20580291748047
"2016-12-20",108.30709838867188
"2016-12-21",108.33910369873047
"2016-12-22",108.3333969116211
"2016-12-23",108.31300354003906
"2016-12-27",108.31759643554688
"2016-12-28",108.20539855957031
"2016-12-29",108.19490051269531
"2016-12-30",108.27429962158203
"2017-01-03",108.45610046386719
"2017-01-04",108.67900085449219
"2017-01-05",108.64340209960938
"2017-01-06",108.59950256347656
"2017-01-09",108.52269744873047
"2017-01-10",108.45690155029297
"2017-01-11",108.4718017578125
"2017-01-12",108.447998046875
"2017-01-13",108.49610137939453
"2017-01-17",108.46549987792969
"2017-01-18",108.52130126953125
"2017-01-19",108.5094985961914
"2017-01-20",108.52420043945312
"2017-01-23",108.4800033569336
"2017-01-24",108.5802001953125
"2017-01-25",108.73069763183594
"2017-01-26",108.70659637451172
"2017-01-27",108.70559692382812
"2017-01-30",108.58300018310547
"2017-01-31",108.53559875488281
"2017-02-01",108.59449768066406
"2017-02-02",108.62969970703125
"2017-02-03",108.80120086669922
"2017-02-06",108.72339630126953
"2017-02-07",108.65910339355469
"2017-02-08",108.55059814453125
"2017-02-09",108.73789978027344
"2017-02-10",108.76519775390625
"2017-02-13",108.89659881591797
"2017-02-14",108.9384994506836
"2017-02-15",108.95700073242188
"2017-02-16",108.89320373535156
"2017-02-17",108.91320037841797
"2017-02-21",109.07669830322266
"2017-02-22",109.07659912109375
"2017-02-23",109.10250091552734
"2017-02-24",109.07779693603516
"2017-02-27",109.12039947509766
"2017-02-28",109.11849975585938
"2017-03-01",109.32250213623047
"2017-03-02",109.31009674072266
"2017-03-03",109.36260223388672
"2017-03-06",109.30899810791016
"2017-03-07",109.14700317382812
"2017-03-08",109.03399658203125
"2017-03-09",108.9999008178711
"2017-03-10",108.97540283203125
"2017-03-13",108.9646987915039
"2017-03-14",108.89420318603516
"2017-03-15",109.1072998046875
"2017-03-16",109.2157974243164
"2017-03-17",109.27680206298828
"2017-03-20",108.99299621582031
"2017-03-21",108.87809753417969
"2017-03-22",108.83499908447266
"2017-03-23",108.96119689941406
"2017-03-24",108.96880340576172
"2017-03-27",108.94819641113281
"2017-03-28",108.97760009765625
"2017-03-29",108.91940307617188
"2017-03-30",108.9937973022461
"2017-03-31",109.04190063476562
"2017-04-03",109.00270080566406
"2017-04-04",109.05269622802734
"2017-04-05",109.07009887695312
"2017-04-06",109.10859680175781
"2017-04-07",109.1146011352539
"2017-04-10",109.13240051269531
"2017-04-11",109.04669952392578
"2017-04-12",108.9343032836914
"2017-04-13",108.93000030517578
"2017-04-17",108.91239929199219
"2017-04-18",108.83899688720703
"2017-04-19",108.818603515625
"2017-04-20",108.95680236816406
"2017-04-21",108.99939727783203
"2017-04-24",109.27980041503906
"2017-04-25",109.45050048828125
"2017-04-26",109.39820098876953
"2017-04-27",109.37660217285156
"2017-04-28",109.33519744873047
"2017-05-01",109.40640258789062
"2017-05-02",109.44960021972656
"2017-05-03",109.46810150146484
"2017-05-04",109.41889953613281
"2017-05-05",109.54730224609375
"2017-05-08",109.52880096435547
"2017-05-09",109.52369689941406
"2017-05-10",109.59719848632812
"2017-05-11",109.55609893798828
"2017-05-12",109.50749969482422
"2017-05-15",109.60790252685547
"2017-05-16",109.60030364990234
"2017-05-17",109.2522964477539
"2017-05-18",109.33070373535156
"2017-05-19",109.427001953125
"2017-05-22",109.55950164794922
"2017-05-23",109.59320068359375
"2017-05-24",109.60289764404297
"2017-05-25",109.59320068359375
"2017-05-26",109.58070373535156
"2017-05-30",109.58450317382812
"2017-05-31",109.64579772949219
"2017-06-01",109.75379943847656
"2017-06-02",109.81849670410156
"2017-06-05",109.80660247802734
"2017-06-06",109.76519775390625
"2017-06-07",109.7332992553711
"2017-06-08",109.73829650878906
"2017-06-09",109.78489685058594
"2017-06-12",109.85700225830078
"2017-06-13",109.97720336914062
"2017-06-14",109.98200225830078
"2017-06-15",109.82530212402344
"2017-06-16",109.71990203857422
"2017-06-19",109.87770080566406
"2017-06-20",109.7291030883789
"2017-06-21",109.61090087890625
"2017-06-22",109.74430084228516
"2017-06-23",109.84230041503906
"2017-06-26",109.93240356445312
"2017-06-27",109.74859619140625
"2017-06-28",109.87470245361328
"2017-06-29",109.73619842529297
"2017-06-30",109.8292007446289
"2017-07-03",109.86509704589844
"2017-07-05",109.79850006103516
"2017-07-06",109.67500305175781
"2017-07-07",109.73860168457031
"2017-07-10",109.7217025756836
"2017-07-11",109.71610260009766
"2017-07-12",109.84839630126953
"2017-07-13",109.98300170898438
"2017-07-14",110.06220245361328
"2017-07-17",110.15129852294922
"2017-07-18",110.16590118408203
"2017-07-19",110.21829986572266
"2017-07-20",110.26239776611328
"2017-07-21",110.27519989013672
"2017-07-24",110.30650329589844
"2017-07-25",110.33090209960938
"2017-07-26",110.37560272216797
"2017-07-27",110.26820373535156
"2017-07-28",110.22869873046875
"2017-07-31",110.27999877929688
"2017-08-01",110.34980010986328
"2017-08-02",110.3905029296875
"2017-08-03",110.31629943847656
"2017-08-04",110.26719665527344
"2017-08-07",110.26290130615234
"2017-08-08",110.19509887695312
"2017-08-09",110.10369873046875
"2017-08-10",109.93939971923828
"2017-08-11",109.90959930419922
"2017-08-14",110.08450317382812
"2017-08-15",110.09629821777344
"2017-08-16",110.1448974609375
"2017-08-17",109.95050048828125
"2017-08-18",109.86599731445312
"2017-08-21",109.89689636230469
"2017-08-22",110.05480194091797
"2017-08-23",109.9801025390625
"2017-08-24",110.03260040283203
"2017-08-25",110.0885009765625
"2017-08-28",110.13569641113281
"2017-08-29",110.09500122070312
"2017-08-30",110.14459991455078
"2017-08-31",110.27999877929688
"2017-09-01",110.37239837646484
"2017-09-05",110.25029754638672
"2017-09-06",110.23139953613281
"2017-09-07",110.2428970336914
"2017-09-08",110.15080261230469
"2017-09-11",110.3844985961914
"2017-09-12",110.55999755859375
"2017-09-13",110.52359771728516
"2017-09-14",110.48750305175781
"2017-09-15",110.52490234375
"2017-09-18",110.5374984741211
"2017-09-19",110.61869812011719
"2017-09-20",110.30780029296875
"2017-09-21",110.16480255126953
"2017-09-22",110.14820098876953
"2017-09-25",110.18190002441406
"2017-09-26",110.23639678955078
"2017-09-27",110.31909942626953
"2017-09-28",110.47049713134766
"2017-09-29",110.54180145263672
"2017-10-02",110.61810302734375
"2017-10-03",110.6812973022461
"2017-10-04",110.69190216064453
"2017-10-05",110.82949829101562
"2017-10-06",110.74559783935547
"2017-10-10",110.75910186767578
"2017-10-11",110.7238998413086
"2017-10-12",110.66429901123047
"2017-10-13",110.74440002441406
"2017-10-16",110.81390380859375
"2017-10-17",110.84629821777344
"2017-10-18",110.88269805908203
"2017-10-19",110.91780090332031
"2017-10-20",111.03109741210938
"2017-10-23",111.02320098876953
"2017-10-24",111.01380157470703
"2017-10-25",110.90509796142578
"2017-10-26",110.97570037841797
"2017-10-27",111.12249755859375
"2017-10-30",111.18789672851562
"2017-10-31",111.29869842529297
"2017-11-01",111.24459838867188
"2017-11-02",111.2345962524414
"2017-11-03",111.22989654541016
"2017-11-06",111.29290008544922
"2017-11-07",111.17459869384766
"2017-11-08",111.12640380859375
"2017-11-09",111.05079650878906
"2017-11-10",111.0385971069336
"2017-11-13",111.02320098876953
"2017-11-14",110.93509674072266
"2017-11-15",110.95800018310547
"2017-11-16",111.10590362548828
"2017-11-17",111.15540313720703
"2017-11-20",111.2260971069336
"2017-11-21",111.40019989013672
"2017-11-22",111.47989654541016
"2017-11-24",111.49810028076172
"2017-11-27",111.41130065917969
"2017-11-28",111.55380249023438
"2017-11-29",111.502197265625
"2017-11-30",111.60179901123047
"2017-12-01",111.56849670410156
"2017-12-04",111.66010284423828
"2017-12-05",111.67359924316406
"2017-12-06",111.63349914550781
"2017-12-07",111.7136001586914
"2017-12-08",111.78810119628906
"2017-12-11",111.8895034790039
"2017-12-12",111.90879821777344
"2017-12-13",111.94650268554688
"2017-12-14",111.90180206298828
"2017-12-15",111.95709991455078
"2017-12-18",112.08000183105469
"2017-12-19",112.06790161132812
"2017-12-20",112.13719940185547
"2017-12-21",112.21040344238281
"2017-12-22",112.14129638671875
"2017-12-26",112.19120025634766
"2017-12-27",112.2500991821289
"2017-12-28",112.1906967163086
"2017-12-29",112.29290008544922
"2018-01-02",112.38040161132812
"2018-01-04",112.68280029296875
"2018-01-05",112.73770141601562
"2018-01-08",112.8010025024414
"2018-01-09",112.72360229492188
"2018-01-10",112.689697265625
"2018-01-11",112.69229888916016
"2018-01-12",112.69580078125
"2018-01-16",112.59529876708984
"2018-01-17",112.618896484375
"2018-01-18",112.6134033203125
"2018-01-19",112.67579650878906
"2018-01-22",112.73359680175781
"2018-01-23",112.82530212402344
"2018-01-24",112.80000305175781
"2018-01-25",112.8427963256836
"2018-01-26",112.93720245361328
"2018-01-29",112.84349822998047
"2018-01-30",112.7782974243164
"2018-01-31",112.77449798583984
"2018-02-01",112.69850158691406
"2018-02-02",112.49019622802734
"2018-02-05",112.14250183105469
"2018-02-06",112.1187973022461
"2018-02-07",112.10970306396484
"2018-02-08",111.59400177001953
"2018-02-09",111.4801025390625
"2018-02-12",111.73480224609375
"2018-02-13",111.65080261230469
"2018-02-14",111.78700256347656
"2018-02-15",112.09259796142578
"2018-02-16",112.26249694824219
"2018-02-20",112.0624008178711
"2018-02-21",111.91929626464844
"2018-02-22",111.7947998046875
"2018-02-23",111.875
"2018-02-26",112.14990234375
"2018-02-27",111.97869873046875
"2018-02-28",111.92130279541016
"2018-03-01",111.69960021972656
"2018-03-02",111.75959777832031
"2018-03-05",111.87830352783203
"2018-03-06",111.80509948730469
"2018-03-07",111.72380065917969
"2018-03-08",111.76219940185547
"2018-03-09",111.94950103759766
"2018-03-12",112.02909851074219
"2018-03-13",111.96240234375
"2018-03-14",111.89360046386719
"2018-03-15",111.90799713134766
"2018-03-16",112.04789733886719
"2018-03-19",111.94349670410156
"2018-03-20",111.6532974243164
"2018-03-21",111.74420166015625
"2018-03-22",111.35690307617188
"2018-03-23",111.0468978881836
"2018-03-26",111.43489837646484
"2018-03-27",111.22429656982422
"2018-03-28",111.21800231933594
"2018-03-29",111.40969848632812
"2018-04-02",111.24040222167969
"2018-04-03",111.3511962890625
"2018-04-04",111.59919738769531
"2018-04-05",111.66570281982422
"2018-04-06",111.46949768066406
"2018-04-09",111.52690124511719
"2018-04-10",111.73699951171875
"2018-04-11",111.68370056152344
"2018-04-12",111.85800170898438
"2018-04-13",111.89469909667969
"2018-04-16",112.10669708251953
"2018-04-17",112.1178970336914
"2018-04-18",112.12519836425781
"2018-04-19",112.05850219726562
"2018-04-20",111.99800109863281
"2018-04-23",111.94380187988281
"2018-04-24",111.88269805908203
"2018-04-25",111.93730163574219
"2018-04-26",112.08550262451172
"2018-04-27",112.09929656982422
"2018-04-30",112.0656967163086
"2018-05-01",112.06340026855469
"2018-05-02",112.01409912109375
"2018-05-03",111.91919708251953
"2018-05-04",111.99729919433594
"2018-05-07",111.98919677734375
"2018-05-08",111.9583969116211
"2018-05-09",112.06510162353516
"2018-05-10",112.22859954833984
"2018-05-11",112.25140380859375
"2018-05-14",112.24230194091797
"2018-05-15",112.0895004272461
"2018-05-16",112.14450073242188
"2018-05-17",112.12989807128906
"2018-05-18",112.0457992553711
"2018-05-21",112.0719985961914
"2018-05-22",112.09809875488281
"2018-05-23",112.07039642333984
"2018-05-24",112.03140258789062
"2018-05-25",111.9114990234375
"2018-05-29",111.57389831542969
"2018-05-30",111.76740264892578
"2018-05-31",111.62339782714844
"2018-06-01",111.77670288085938
"2018-06-04",111.91639709472656
"2018-06-05",111.89859771728516
"2018-06-06",111.95050048828125
"2018-06-07",111.69010162353516
"2018-06-08",111.7332992553711
"2018-06-11",111.908203125
"2018-06-12",111.98899841308594
"2018-06-13",112.00900268554688
"2018-06-14",112.21829986572266
"2018-06-15",112.29650115966797
"2018-06-18",112.26799774169922
"2018-06-19",112.10420227050781
"2018-06-20",112.1001968383789
"2018-06-21",111.95860290527344
"2018-06-22",111.98829650878906
"2018-06-25",111.80740356445312
"2018-06-26",111.90540313720703
"2018-06-27",111.70169830322266
"2018-06-28",111.70339965820312
"2018-06-29",111.74230194091797
"2018-07-02",111.72599792480469
"2018-07-03",111.78759765625
"2018-07-05",111.91600036621094
"2018-07-06",112.11180114746094
"2018-07-09",112.3041000366211
"2018-07-10",112.2925033569336
"2018-07-11",112.18699645996094
"2018-07-12",112.35240173339844
"2018-07-13",112.45020294189453
"2018-07-16",112.43329620361328
"2018-07-17",112.47820281982422
"2018-07-18",112.4572982788086
"2018-07-19",112.36859893798828
"2018-07-20",112.38700103759766
"2018-07-23",112.41059875488281
"2018-07-24",112.48149871826172
"2018-07-25",112.6061019897461
"2018-07-26",112.7645034790039
"2018-07-27",112.72750091552734
"2018-07-30",112.68190002441406
"2018-07-31",112.78119659423828
"2018-08-01",112.72669982910156
"2018-08-02",112.71440124511719
"2018-08-03",112.7134017944336
"2018-08-06",112.75180053710938
"2018-08-07",112.818603515625
"2018-08-08",112.83260345458984
"2018-08-09",112.72889709472656
"2018-08-10",112.52369689941406
"2018-08-13",112.48159790039062
"2018-08-14",112.57050323486328
"2018-08-15",112.45079803466797
"2018-08-16",112.56109619140625
"2018-08-17",112.6072006225586
"2018-08-20",112.597900390625
"2018-08-21",112.74310302734375
"2018-08-22",112.75420379638672
"2018-08-23",112.70909881591797
"2018-08-24",112.77899932861328
"2018-08-27",112.9104995727539
"2018-08-28",112.93160247802734
"2018-08-29",112.92320251464844
"2018-08-30",112.77369689941406
"2018-08-31",112.8021011352539
"2018-09-04",112.78099822998047
"2018-09-05",112.8218994140625
"2018-09-06",112.84459686279297
"2018-09-07",112.85559844970703
"2018-09-10",113.04910278320312
"2018-09-11",113.06800079345703
"2018-09-12",113.12590026855469
"2018-09-13",113.2854995727539
"2018-09-14",113.28970336914062
"2018-09-17",113.22879791259766
"2018-09-18",113.27790069580078
"2018-09-19",113.29530334472656
"2018-09-20",113.05789947509766
"2018-09-21",112.9395980834961
"2018-09-24",112.831298828125
"2018-09-25",112.86229705810547
"2018-09-26",112.98300170898438
"2018-09-27",113.15019989013672
"2018-09-28",113.16850280761719
"2018-10-01",113.34089660644531
"2018-10-02",113.25150299072266
"2018-10-03",113.28230285644531
"2018-10-04",113.1958999633789
"2018-10-05",113.0988998413086
"2018-10-09",113.12660217285156
"2018-10-10",112.78119659423828
"2018-10-11",112.76719665527344
"2018-10-12",112.93309783935547
"2018-10-15",112.81069946289062
"2018-10-16",113.02570343017578
"2018-10-17",112.9916000366211
"2018-10-18",112.70919799804688
"2018-10-19",112.72339630126953
"2018-10-22",112.70480346679688
"2018-10-23",112.72959899902344
"2018-10-24",112.52400207519531
"2018-10-25",112.59190368652344
"2018-10-26",112.50759887695312
"2018-10-29",112.47949981689453
"2018-10-30",112.6176986694336
"2018-10-31",112.71790313720703
"2018-11-01",112.84310150146484
"2018-11-02",112.95610046386719
"2018-11-05",113.0886001586914
"2018-11-06",113.18820190429688
"2018-11-07",113.37460327148438
"2018-11-08",113.29039764404297
"2018-11-09",113.01930236816406
"2018-11-13",112.80439758300781
"2018-11-14",112.60169982910156
"2018-11-15",112.47920227050781
"2018-11-16",112.3948974609375
"2018-11-19",112.18820190429688
"2018-11-20",112.01180267333984
"2018-11-21",112.10769653320312
"2018-11-23",111.96219635009766
"2018-11-26",112.09459686279297
"2018-11-27",112.14790344238281
"2018-11-28",112.58450317382812
"2018-11-29",112.51380157470703
"2018-11-30",112.47940063476562
"2018-12-03",112.56649780273438
"2018-12-04",112.1719970703125
"2018-12-06",112.17849731445312
"2018-12-07",111.87110137939453
"2018-12-10",111.99629974365234
"2018-12-11",112.1521987915039
"2018-12-12",112.34230041503906
"2018-12-13",112.45379638671875
"2018-12-14",112.26419830322266
"2018-12-17",112.03260040283203
"2018-12-18",112.07019805908203
"2018-12-19",111.69529724121094
"2018-12-20",111.37000274658203
"2018-12-21",111.16480255126953
"2018-12-24",111.01239776611328
"2018-12-26",111.63069915771484
"2018-12-27",111.5322036743164
"2018-12-28",111.61650085449219
"2018-12-31",111.68250274658203
"2019-01-02",111.7416000366211
"2019-01-03",111.53369903564453
"2019-01-04",112.10459899902344
"2019-01-07",112.36640167236328
"2019-01-08",112.62069702148438
"2019-01-09",112.56269836425781
"2019-01-10",112.74099731445312
"2019-01-11",112.69180297851562
"2019-01-14",112.57520294189453
"2019-01-15",112.77749633789062
"2019-01-16",112.79280090332031
"2019-01-17",113.00389862060547
"2019-01-18",113.11229705810547
"2019-01-22",112.89790344238281
"2019-01-23",112.97010040283203
"2019-01-24",112.99549865722656
"2019-01-25",113.17939758300781
"2019-01-28",113.13330078125
"2019-01-29",113.19159698486328
"2019-01-30",113.53890228271484
"2019-01-31",113.80069732666016
"2019-02-01",113.7520980834961
"2019-02-04",113.96289825439453
"2019-02-05",114.05919647216797
"2019-02-06",113.93209838867188
"2019-02-07",113.68280029296875
"2019-02-08",113.79440307617188
"2019-02-11",113.8051986694336
"2019-02-12",114.07350158691406
"2019-02-13",114.04560089111328
"2019-02-14",114.05889892578125
"2019-02-15",114.29640197753906
"2019-02-19",114.4636001586914
"2019-02-20",114.53559875488281
"2019-02-21",114.42639923095703
"2019-02-22",114.46410369873047
"2019-02-25",114.55000305175781
"2019-02-26",114.57890319824219
"2019-02-27",114.65180206298828
"2019-02-28",114.6239013671875
"2019-03-01",114.70790100097656
"2019-03-04",114.68240356445312
"2019-03-05",114.56890106201172
"2019-03-06",114.40579986572266
"2019-03-07",114.30780029296875
"2019-03-08",114.31279754638672
"2019-03-11",114.66480255126953
"2019-03-12",114.72769927978516
"2019-03-13",114.87090301513672
"2019-03-14",114.83920288085938
"2019-03-15",114.87120056152344
"2019-03-18",114.95659637451172
"2019-03-19",114.94139862060547
"2019-03-20",114.60919952392578
"2019-03-21",114.73870086669922
"2019-03-22",114.46990203857422
"2019-03-25",114.40519714355469
"2019-03-26",114.50440216064453
"2019-03-27",114.47889709472656
"2019-03-28",114.66320037841797
"2019-03-29",114.97679901123047
"2019-04-01",115.2052993774414
"2019-04-02",115.16780090332031
"2019-04-03",115.19609832763672
"2019-04-04",115.28130340576172
"2019-04-05",115.39350128173828
"2019-04-08",115.42340087890625
"2019-04-09",115.35160064697266
"2019-04-10",115.48519897460938
"2019-04-11",115.5635986328125
"2019-04-12",115.81210327148438
"2019-04-15",115.82460021972656
"2019-04-16",115.75830078125
"2019-04-17",115.7406997680664
"2019-04-18",115.76860046386719
"2019-04-22",115.73780059814453
"2019-04-23",115.87229919433594
"2019-04-24",115.7603988647461
"2019-04-25",115.71150207519531
"2019-04-26",115.86430358886719
"2019-04-29",115.8302993774414
"2019-04-30",115.83910369873047
"2019-05-01",115.7562026977539
"2019-05-02",115.71170043945312
"2019-05-03",115.85199737548828
"2019-05-06",115.77580261230469
"2019-05-07",115.56580352783203
"2019-05-08",115.44180297851562
"2019-05-09",115.35320281982422
"2019-05-10",115.58910369873047
"2019-05-13",115.15080261230469
"2019-05-14",115.34239959716797
"2019-05-15",115.3396987915039
"2019-05-16",115.4657974243164
"2019-05-17",115.37349700927734
"2019-05-20",115.31839752197266
"2019-05-21",115.44280242919922
"2019-05-22",115.40950012207031
"2019-05-23",115.2573013305664
"2019-05-24",115.25540161132812
"2019-05-28",115.15579986572266
"2019-05-29",115.03109741210938
"2019-05-30",115.09369659423828
"2019-05-31",114.7656021118164
"2019-06-03",114.81919860839844
"2019-06-04",115.21309661865234
"2019-06-05",115.34140014648438
"2019-06-06",115.45760345458984
"2019-06-07",115.53669738769531
"2019-06-10",115.77189636230469
"2019-06-11",115.81719970703125
"2019-06-12",115.6613998413086
"2019-06-13",115.76300048828125
"2019-06-14",115.67350006103516
"2019-06-17",115.78340148925781
"2019-06-18",116.07319641113281
"2019-06-19",116.36389923095703
"2019-06-20",116.63939666748047
"2019-06-21",116.52269744873047
"2019-06-24",116.52729797363281
"2019-06-25",116.21499633789062
"2019-06-26",116.27839660644531
"2019-06-27",116.42829895019531
"2019-06-28",116.58280181884766
"2019-07-01",116.77970123291016
"2019-07-02",116.86070251464844
"2019-07-03",116.92739868164062
"2019-07-05",116.80139923095703
"2019-07-08",116.72339630126953
"2019-07-09",116.82209777832031
"2019-07-10",116.96089935302734
"2019-07-11",116.86750030517578
"2019-07-12",116.88359832763672
"2019-07-15",116.92790222167969
"2019-07-16",116.88480377197266
"2019-07-17",116.83429718017578
"2019-07-18",117.00810241699219
"2019-07-19",116.90239715576172
"2019-07-22",117.07379913330078
"2019-07-23",117.28160095214844
"2019-07-24",117.42179870605469
"2019-07-25",117.28990173339844
"2019-07-26",117.30020141601562
"2019-07-29",117.1593017578125
"2019-07-30",117.160400390625
"2019-07-31",116.92569732666016
"2019-08-01",116.84100341796875
"2019-08-02",116.74140167236328
"2019-08-05",116.23889923095703
"2019-08-06",116.4739990234375
"2019-08-07",116.44110107421875
"2019-08-08",116.66329956054688
"2019-08-09",116.54109954833984
"2019-08-12",116.3219985961914
"2019-08-13",116.81999969482422
"2019-08-14",116.26409912109375
"2019-08-15",116.33380126953125
"2019-08-16",116.73079681396484
"2019-08-19",117.04509735107422
"2019-08-20",116.91850280761719
"2019-08-21",117.1615982055664
"2019-08-22",117.12969970703125
"2019-08-23",116.72730255126953
"2019-08-26",116.99859619140625
"2019-08-27",116.97239685058594
"2019-08-28",117.13849639892578
"2019-08-29",117.27200317382812
"2019-08-30",117.25160217285156
"2019-09-03",117.17040252685547
"2019-09-04",117.31829833984375
"2019-09-05",117.5020980834961
"2019-09-06",117.59619903564453
"2019-09-09",117.57939910888672
"2019-09-10",117.535400390625
"2019-09-11",117.65049743652344
"2019-09-12",117.78289794921875
"2019-09-13",117.7833023071289
"2019-09-16",117.7113037109375
"2019-09-17",117.65670013427734
"2019-09-18",117.70890045166016
"2019-09-19",117.64230346679688
"2019-09-20",117.22709655761719
"2019-09-23",117.2970962524414
"2019-09-24",117.11540222167969
"2019-09-25",117.19950103759766
"2019-09-26",117.15070343017578
"2019-09-27",117.04930114746094
"2019-09-30",117.26679992675781
"2019-10-01",117.19750213623047
"2019-10-02",116.9041976928711
"2019-10-03",116.95010375976562
"2019-10-04",117.21990203857422
"2019-10-07",117.16230010986328
"2019-10-08",116.98799896240234
"2019-10-09",117.13420104980469
"2019-10-10",117.3093032836914
"2019-10-11",117.62229919433594
"2019-10-15",117.73999786376953
"2019-10-16",117.76170349121094
"2019-10-17",117.79820251464844
"2019-10-18",117.87989807128906
"2019-10-21",118.03150177001953
"2019-10-22",117.96019744873047
"2019-10-23",117.99150085449219
