"DATE","PX_LAST"
"2022-09-01",118.56069946289062
"2022-09-02",118.43800354003906
"2022-09-06",118.55079650878906
"2022-09-07",119.03399658203125
"2022-09-08",119.20069885253906
"2022-09-09",119.44989776611328
"2022-09-12",119.64559936523438
"2022-09-13",119.07990264892578
"2022-09-14",119.19039916992188
"2022-09-15",118.89240264892578
"2022-09-16",118.931396484375
"2022-09-19",119.14550018310547
"2022-09-20",118.6052017211914
"2022-09-21",118.52490234375
"2022-09-22",118.39189910888672
"2022-09-23",118.16680145263672
"2022-09-26",117.93299865722656
"2022-09-27",117.87640380859375
"2022-09-28",118.27980041503906
"2022-09-29",118.17639923095703
"2022-09-30",118.17230224609375
"2022-10-03",118.50599670410156
"2022-10-04",118.9574966430664
"2022-10-05",119.0197982788086
"2022-10-06",118.89530181884766
"2022-10-07",118.66310119628906
"2022-10-11",118.58399963378906
"2022-10-12",118.6688003540039
"2022-10-13",118.82740020751953
"2022-10-14",118.60160064697266
"2022-10-17",119.10679626464844
"2022-10-18",119.45130157470703
"2022-10-19",119.31050109863281
"2022-10-20",119.1488037109375
"2022-10-21",119.56089782714844
"2022-10-24",119.66909790039062
"2022-10-25",119.73380279541016
"2022-10-26",119.71530151367188
"2022-10-27",119.55909729003906
"2022-10-28",120.0344009399414
"2022-10-31",119.85710144042969
"2022-11-01",120.0062026977539
"2022-11-02",119.79540252685547
"2022-11-03",119.58100128173828
"2022-11-04",119.9469985961914
"2022-11-07",120.11830139160156
"2022-11-08",120.10679626464844
"2022-11-09",119.8187026977539
"2022-11-10",120.55899810791016
"2022-11-14",120.54879760742188
"2022-11-15",120.62419891357422
"2022-11-16",120.62409973144531
"2022-11-17",120.65399932861328
"2022-11-18",120.79329681396484
"2022-11-21",120.84539794921875
"2022-11-22",120.97820281982422
"2022-11-23",121.1852035522461
"2022-11-25",121.15730285644531
"2022-11-28",120.85449981689453
"2022-11-29",120.93299865722656
"2022-11-30",121.40450286865234
"2022-12-01",121.28179931640625
"2022-12-02",121.22270202636719
"2022-12-05",121.08080291748047
"2022-12-06",120.89140319824219
"2022-12-07",120.96659851074219
"2022-12-08",121.00650024414062
"2022-12-09",121.12149810791016
"2022-12-12",121.38179779052734
"2022-12-13",121.55889892578125
"2022-12-14",121.5604019165039
"2022-12-15",121.18789672851562
"2022-12-16",121.00250244140625
"2022-12-19",120.9041976928711
"2022-12-20",120.82119750976562
"2022-12-21",121.3021011352539
"2022-12-22",121.20439910888672
"2022-12-23",121.38040161132812
"2022-12-27",121.46880340576172
"2022-12-28",121.17620086669922
"2022-12-29",121.4188003540039
"2022-12-30",121.41439819335938
"2023-01-03",121.6270980834961
"2023-01-04",121.77989959716797
"2023-01-05",121.77230072021484
"2023-01-06",122.131103515625
"2023-01-09",122.14900207519531
"2023-01-10",122.15249633789062
"2023-01-11",122.39669799804688
"2023-01-12",122.49610137939453
"2023-01-13",122.52120208740234
"2023-01-17",122.4646987915039
"2023-01-18",122.30470275878906
"2023-01-19",122.08609771728516
"2023-01-20",122.2770004272461
"2023-01-23",122.5
"2023-01-24",122.53389739990234
"2023-01-25",122.53009796142578
"2023-01-26",122.50430297851562
"2023-01-27",122.502197265625
"2023-01-30",122.3687973022461
"2023-01-31",122.57730102539062
"2023-02-01",122.82129669189453
"2023-02-02",122.98210144042969
"2023-02-03",122.84249877929688
"2023-02-06",122.82530212402344
"2023-02-07",122.97879791259766
"2023-02-08",122.8936996459961
"2023-02-09",122.82649993896484
"2023-02-10",122.6897964477539
"2023-02-13",122.877197265625
"2023-02-14",122.91089630126953
"2023-02-15",122.93560028076172
"2023-02-16",122.75900268554688
"2023-02-17",122.81649780273438
"2023-02-21",122.53379821777344
"2023-02-22",122.62429809570312
"2023-02-23",122.79920196533203
"2023-02-24",122.59500122070312
"2023-02-27",122.77490234375
"2023-02-28",122.71430206298828
"2023-03-01",122.80729675292969
"2023-03-02",122.89990234375
"2023-03-03",123.26000213623047
"2023-03-06",123.32769775390625
"2023-03-07",123.11289978027344
"2023-03-08",123.04309844970703
"2023-03-09",122.6948013305664
"2023-03-10",122.45279693603516
"2023-03-13",121.96109771728516
"2023-03-14",122.39659881591797
"2023-03-15",122.2405014038086
"2023-03-16",122.63680267333984
"2023-03-17",122.30229949951172
"2023-03-20",122.2135009765625
"2023-03-21",122.97699737548828
"2023-03-22",122.68599700927734
"2023-03-23",122.43180084228516
"2023-03-24",122.67009735107422
"2023-03-27",122.93070220947266
"2023-03-28",122.9115982055664
"2023-03-29",123.30339813232422
"2023-03-30",123.46800231933594
"2023-03-31",123.6083984375
"2023-04-03",123.60389709472656
"2023-04-04",123.42350006103516
"2023-04-05",123.25070190429688
"2023-04-06",123.37049865722656
"2023-04-10",123.54070281982422
"2023-04-11",123.69519805908203
"2023-04-12",123.63639831542969
"2023-04-13",123.87259674072266
"2023-04-14",123.9761962890625
"2023-04-17",124.06729888916016
"2023-04-18",124.07039642333984
"2023-04-19",123.95719909667969
"2023-04-20",123.80840301513672
"2023-04-21",123.90350341796875
"2023-04-24",124.00959777832031
"2023-04-25",123.7969970703125
"2023-04-26",123.72530364990234
"2023-04-27",124.04299926757812
"2023-04-28",124.10340118408203
"2023-05-01",124.00270080566406
"2023-05-02",123.82830047607422
"2023-05-03",123.6875991821289
"2023-05-04",123.59510040283203
"2023-05-05",123.86139678955078
"2023-05-08",123.856201171875
"2023-05-09",123.77960205078125
"2023-05-10",123.98539733886719
"2023-05-11",123.94429779052734
"2023-05-12",123.95159912109375
"2023-05-15",124.00910186767578
"2023-05-16",123.80509948730469
"2023-05-17",124.09459686279297
"2023-05-18",124.17400360107422
"2023-05-19",124.21499633789062
"2023-05-22",124.50250244140625
"2023-05-23",124.38289642333984
"2023-05-24",124.30760192871094
"2023-05-25",124.50189971923828
"2023-05-26",124.69869995117188
"2023-05-30",124.87560272216797
"2023-05-31",124.74600219726562
"2023-06-01",124.91739654541016
"2023-06-02",125.11280059814453
"2023-06-05",125.1051025390625
"2023-06-06",125.18350219726562
"2023-06-07",125.13069915771484
"2023-06-08",125.25160217285156
"2023-06-09",125.28130340576172
"2023-06-12",125.32039642333984
"2023-06-13",125.39859771728516
"2023-06-14",125.3313980102539
"2023-06-15",125.40989685058594
"2023-06-16",125.52259826660156
"2023-06-20",125.5552978515625
"2023-06-21",125.48370361328125
"2023-06-22",125.49469757080078
"2023-06-23",125.40010070800781
"2023-06-26",125.35540008544922
"2023-06-27",125.60310363769531
"2023-06-28",125.75810241699219
"2023-06-30",126.09130096435547
"2023-06-29",125.81919860839844
"2023-07-03",126.11949920654297
"2023-07-05",125.96299743652344
"2023-07-06",125.74749755859375
"2023-07-11",126.37429809570312
"2023-07-13",126.47750091552734
"2023-07-07",125.91919708251953
"2023-07-10",126.15650177001953
"2023-07-14",126.29550170898438
"2023-07-12",126.61299896240234
"2023-07-17",126.45480346679688
"2023-07-18",126.55359649658203
"2023-07-19",126.5166015625
"2023-07-20",126.53829956054688
"2023-07-21",126.60070037841797
"2023-07-24",126.67720031738281
"2023-07-25",126.706298828125
"2023-07-26",126.839599609375
"2023-07-27",126.7177963256836
"2023-07-28",126.96260070800781
"2023-07-31",126.99859619140625
"2023-08-01",126.88639831542969
"2023-08-02",126.72850036621094
"2023-08-03",126.69979858398438
"2023-08-04",126.64070129394531
"2023-08-07",126.83090209960938
"2023-08-08",126.76499938964844
"2023-08-09",126.8230972290039
"2023-08-10",126.88690185546875
"2023-08-11",126.97979736328125
"2023-08-14",127.07980346679688
"2023-08-15",126.94049835205078
"2023-08-17",126.72579956054688
"2023-08-16",126.82759857177734
"2023-08-18",126.72899627685547
"2023-08-23",127.28389739990234
"2023-08-21",126.8926010131836
"2023-08-22",126.95269775390625
"2023-08-24",127.10649871826172
"2023-08-25",127.35780334472656
"2023-08-28",127.52459716796875
"2023-08-29",127.64510345458984
"2023-08-30",127.65390014648438
"2023-08-31",127.58409881591797
"2023-09-01",127.61399841308594
"2023-09-05",127.61309814453125
"2023-09-06",127.59929656982422
"2023-09-07",127.66940307617188
"2023-09-08",127.67720031738281
"2023-09-12",127.75330352783203
"2023-09-11",127.8292007446289
"2023-09-14",127.93550109863281
"2023-09-13",127.85880279541016
"2023-09-15",127.89019775390625
"2023-09-18",127.9490966796875
"2023-09-19",127.95580291748047
"2023-09-20",127.56430053710938
"2023-09-21",127.3772964477539
"2023-09-22",127.4113998413086
"2023-09-26",127.364501953125
"2023-09-25",127.43949890136719
"2023-09-28",127.55039978027344
"2023-09-27",127.4447021484375
"2023-09-29",127.49009704589844
"2023-10-03",127.24960327148438
"2023-10-02",127.50080108642578
"2023-10-04",127.37940216064453
"2023-10-05",127.27960205078125
"2023-10-06",127.5740966796875
"2023-10-10",127.73680114746094
"2023-10-11",127.82270050048828
"2023-10-12",127.73590087890625
"2023-10-13",127.58619689941406
"2023-10-17",127.81649780273438
"2023-10-16",127.84609985351562
"2023-10-19",127.3667984008789
"2023-10-18",127.62169647216797
"2023-10-20",127.40290069580078
"2023-10-23",127.65180206298828
"2023-10-25",127.5885009765625
"2023-10-24",127.85140228271484
"2023-10-26",127.5999984741211
"2023-10-27",127.5416030883789
"2023-10-30",127.67050170898438
"2023-11-02",128.4803924560547
"2023-11-01",128.1392059326172
"2023-10-31",127.82389831542969
"2023-11-03",128.64559936523438
"2023-11-07",128.74729919433594
"2023-11-06",128.58030700683594
"2023-11-08",128.78599548339844
"2023-11-09",128.7191925048828
"2023-11-10",128.97439575195312
"2023-11-13",129.09640502929688
"2023-11-14",129.33670043945312
"2023-11-15",129.2913055419922
"2023-11-16",129.31300354003906
"2023-11-17",129.4123992919922
"2023-11-20",129.5321044921875
"2023-11-22",129.6656036376953
"2023-11-21",129.52859497070312
"2023-11-27",129.66929626464844
"2023-11-28",129.75030517578125
"2023-11-29",129.77239990234375
"2023-11-30",129.85189819335938
"2023-12-01",129.98500061035156
"2023-12-05",129.94569396972656
"2023-12-06",129.93150329589844
"2023-12-04",129.9683074951172
"2023-12-07",130.0196990966797
"2023-12-08",130.12429809570312
"2023-12-11",130.21710205078125
"2023-12-12",130.38980102539062
"2023-12-13",130.81820678710938
"2023-12-14",130.7303924560547
"2023-12-15",130.65640258789062
"2023-12-18",130.6916046142578
"2023-12-19",130.81350708007812
"2023-12-21",131.02029418945312
"2023-12-20",130.6510009765625
"2023-12-27",131.14529418945312
"2023-12-26",131.07080078125
"2023-12-28",131.0998992919922
"2023-12-22",130.9416961669922
"2023-12-29",131.04400634765625
"2024-01-03",130.8240966796875
"2024-01-02",130.97959899902344
"2024-01-04",130.88909912109375
"2024-01-08",131.27330017089844
"2024-01-05",130.96629333496094
"2024-01-09",131.3415985107422
"2024-01-10",131.48399353027344
"2024-01-11",131.59280395507812
"2024-01-12",131.58590698242188
"2024-01-16",131.5583953857422
"2024-01-17",131.5218963623047
"2024-01-18",131.6531982421875
"2024-01-23",131.72869873046875
"2024-01-25",131.88609313964844
"2024-01-19",131.74440002441406
"2024-01-22",131.7628936767578
"2024-01-24",131.73330688476562
"2024-01-26",131.95680236816406
"2024-01-29",132.0637969970703
"2024-02-01",132.0352020263672
"2024-01-31",131.87570190429688
"2024-01-30",132.06640625
"2024-02-02",132.10989379882812
"2024-02-07",132.12249755859375
"2024-02-06",132.0771026611328
"2024-02-08",132.15989685058594
"2024-02-05",132.1074981689453
"2024-02-13",132.30189514160156
"2024-02-09",132.3000946044922
"2024-02-12",132.43020629882812
"2024-02-14",132.431396484375
"2024-02-15",132.6074981689453
"2024-02-16",132.56500244140625
"2024-02-20",132.66000366210938
"2024-02-22",132.9001007080078
"2024-02-21",132.6761016845703
"2024-02-23",132.8551025390625
"2024-02-26",132.82510375976562
"2024-02-28",132.80679321289062
"2024-02-27",132.9010009765625
"2024-02-29",132.90220642089844
"2024-03-05",133.0325927734375
"2024-03-01",132.9674072265625
"2024-03-04",133.07479858398438
"2024-03-06",133.14120483398438
"2024-03-07",133.22689819335938
"2024-03-08",133.2884979248047
"2024-03-11",133.3686065673828
"2024-03-14",133.47320556640625
"2024-03-12",133.50210571289062
"2024-03-13",133.5594940185547
"2024-03-15",133.43179321289062
"2024-03-18",133.58639526367188
"2024-03-19",133.69869995117188
"2024-03-20",133.57460021972656
"2024-03-21",133.658203125
"2024-03-22",133.5334014892578
"2024-03-25",133.58099365234375
"2024-03-26",133.5550994873047
"2024-03-27",133.75320434570312
"2024-03-28",133.77239990234375
"2024-04-01",133.79200744628906
"2024-04-03",133.8206024169922
"2024-04-02",133.7436981201172
"2024-04-04",133.68679809570312
"2024-04-09",134.0883026123047
"2024-04-05",133.81199645996094
"2024-04-08",134.03329467773438
"2024-04-10",133.90269470214844
"2024-04-11",133.94760131835938
"2024-04-15",133.6024932861328
"2024-04-12",133.80599975585938
"2024-04-17",133.58740234375
"2024-04-16",133.58140563964844
"2024-04-18",133.6649932861328
"2024-04-19",133.7498016357422
"2024-04-22",134.08819580078125
"2024-04-25",134.2205047607422
"2024-04-23",134.27560424804688
"2024-04-24",134.21270751953125
"2024-04-26",134.3903045654297
"2024-05-01",134.4001007080078
"2024-04-30",134.2982940673828
"2024-05-02",134.55650329589844
"2024-04-29",134.47979736328125
"2024-05-07",134.78900146484375
"2024-05-03",134.69119262695312
"2024-05-09",134.83929443359375
"2024-05-06",134.79769897460938
"2024-05-08",134.7989959716797
"2024-05-10",134.8242950439453
"2024-05-15",135.10830688476562
"2024-05-13",134.8386993408203
"2024-05-14",134.92669677734375
"2024-05-16",135.07330322265625
"2024-05-17",135.1425018310547
"2024-05-20",135.2519989013672
"2024-05-21",135.2288055419922
"2024-05-22",135.17689514160156
"2024-05-23",135.1168975830078
"2024-05-24",135.268798828125
"2024-05-28",135.28819274902344
"2024-05-30",135.2436065673828
"2024-05-29",135.21339416503906
"2024-05-31",135.35519409179688
"2024-06-03",135.46189880371094
"2024-06-04",135.36570739746094
"2024-06-06",135.4604034423828
"2024-06-05",135.48289489746094
"2024-06-07",135.51629638671875
"2024-06-10",135.58290100097656
"2024-06-11",135.5552978515625
"2024-06-12",135.7071075439453
"2024-06-13",135.56790161132812
"2024-06-14",135.33160400390625
"2024-06-18",135.5717010498047
"2024-06-17",135.4696044921875
"2024-06-21",135.54449462890625
"2024-06-20",135.52369689941406
"2024-06-25",135.57339477539062
"2024-06-24",135.62109375
"2024-06-26",135.5865020751953
"2024-06-27",135.6811981201172
"2024-06-28",135.67990112304688
"2024-07-01",135.87069702148438
"2024-07-02",136.06069946289062
"2024-07-03",136.15660095214844
"2024-07-09",136.33929443359375
"2024-07-05",136.21910095214844
"2024-07-10",136.42050170898438
"2024-07-08",136.3621063232422
"2024-07-11",136.45559692382812
"2024-07-12",136.52110290527344
"2024-07-16",136.6136016845703
"2024-07-15",136.5428009033203
"2024-07-17",136.5211944580078
"2024-07-18",136.40570068359375
"2024-07-19",136.3997039794922
"2024-07-22",136.62989807128906
"2024-07-23",136.6107940673828
"2024-07-24",136.4293975830078
"2024-07-25",136.38059997558594
"2024-07-26",136.52420043945312
"2024-07-30",136.45269775390625
"2024-07-31",136.5821075439453
"2024-07-29",136.52769470214844
"2024-08-01",136.2982940673828
"2024-08-02",135.9774932861328
"2024-08-05",135.77059936523438
"2024-08-06",135.90879821777344
"2024-08-07",135.82110595703125
"2024-08-08",136.17739868164062
"2024-08-12",136.10279846191406
"2024-08-09",136.2071990966797
"2024-08-15",136.90280151367188
"2024-08-13",136.3231964111328
"2024-08-14",136.5583038330078
"2024-08-16",137.05540466308594
"2024-08-19",137.14739990234375
"2024-08-21",137.20419311523438
"2024-08-20",137.1217041015625
"2024-08-22",137.1374969482422
"2024-08-23",137.35360717773438
"2024-08-26",137.39190673828125
"2024-08-28",137.37469482421875
"2024-08-29",137.4123992919922
"2024-08-27",137.43170166015625
"2024-08-30",137.470703125
"2024-09-03",137.26339721679688
"2024-09-04",137.30490112304688
"2024-09-05",137.3842010498047
"2024-09-06",137.15980529785156
"2024-09-09",137.4886932373047
"2024-09-11",137.5189971923828
"2024-09-12",137.65859985351562
"2024-09-10",137.37510681152344
"2024-09-13",137.77259826660156
"2024-09-16",137.88999938964844
"2024-09-17",137.90370178222656
"2024-09-18",137.9687957763672
"2024-09-19",138.1334991455078
"2024-09-20",137.82809448242188
"2024-09-26",137.8970947265625
"2024-09-27",137.8916015625
"2024-09-25",137.8134002685547
"2024-09-23",137.82249450683594
"2024-09-24",137.85519409179688
"2024-10-02",137.94850158691406
"2024-09-30",137.94320678710938
"2024-10-01",137.82249450683594
"2024-10-03",137.9091033935547
"2024-10-04",138.07650756835938
"2024-10-09",138.22509765625
"2024-10-07",138.03570556640625
"2024-10-08",138.14129638671875
"2024-10-10",138.2469024658203
"2024-10-11",138.3343048095703
"2024-10-15",138.43580627441406
"2024-10-16",138.49659729003906
"2024-10-17",138.49899291992188
"2024-10-21",138.5225067138672
"2024-10-18",138.54100036621094
"2024-10-22",138.50210571289062
"2024-10-24",138.52499389648438
"2024-10-23",138.4188995361328
"2024-10-25",138.50079345703125
"2024-10-28",138.66720581054688
"2024-10-29",138.6746063232422
"2024-11-01",138.6466064453125
"2024-10-31",138.54209899902344
"2024-10-30",138.63819885253906
"2024-11-07",139.2996063232422
"2024-11-04",138.6230010986328
"2024-11-05",138.893798828125
"2024-11-06",139.19119262695312
"2024-11-08",139.40719604492188
"2024-11-13",139.37469482421875
"2024-11-12",139.39849853515625
"2024-11-14",139.31509399414062
"2024-11-15",139.29640197753906
"2024-11-20",139.4539031982422
"2024-11-18",139.4019012451172
"2024-11-21",139.49330139160156
"2024-11-19",139.43479919433594
"2024-11-22",139.53900146484375
"2024-11-25",139.6634063720703
"2024-11-26",139.6721954345703
"2024-11-27",139.69329833984375
"2024-11-29",139.7982940673828
"2024-12-02",139.8881072998047
"2024-12-03",139.87899780273438
"2024-12-04",139.8972930908203
"2024-12-05",139.94659423828125
"2024-12-06",139.98460388183594
"2024-12-10",140.02870178222656
"2024-12-12",140.03720092773438
"2024-12-09",139.99209594726562
"2024-12-11",140.09629821777344
"2024-12-13",140.01609802246094
"2024-12-16",140.1143
"2024-12-17",140.117
"2024-12-18",139.8569
"2024-12-19",139.7636
"2024-12-20",140.0223
"2024-12-23",140.0483
"2024-12-24",140.1683
"2024-12-26",140.2565
"2024-12-27",140.1714
"2024-12-30",140.1214
"2024-12-31",140.1888
"2025-01-02",140.2789
"2025-01-03",140.365
"2025-01-08",140.3332
"2025-01-09",140.3025
"2025-01-10",140.2003
"2025-01-13",140.2344
"2025-01-14",140.3463
"2025-01-15",140.5779
"2025-01-16",140.5407
"2025-01-17",140.6034
"2025-01-21",140.8307
"2025-01-22",140.7775
"2025-01-23",140.8435
"2025-01-24",140.8275
"2025-01-27",140.8153
"2025-01-28",140.881
"2025-01-29",140.8694
"2025-01-30",140.9324
"2025-01-31",140.91
"2025-02-03",140.9154
"2025-02-04",141.0285
"2025-02-05",141.0664
"2025-02-06",141.0635
"2025-02-07",141.0234
"2025-02-10",141.1416
"2025-02-11",141.1653
"2025-02-12",141.2248
"2025-02-13",141.2961
"2025-02-14",141.3445
"2025-02-18",141.4512
"2025-02-19",141.4639
"2025-02-20",141.4642
"2025-02-21",141.3035
"2025-02-24",141.3418
"2025-02-25",141.3764
"2025-02-26",141.3966
"2025-02-27",141.2565
"2025-02-28",141.3611
"2025-03-03",141.3309
"2025-03-04",141.4043
"2025-03-05",141.4337
"2025-03-06",141.2057
"2025-03-07",141.2901
"2025-03-10",141.0284
"2025-03-11",140.971
"2025-03-12",140.9869
"2025-03-13",140.8263
"2025-03-14",141.0704
"2025-03-17",141.2439
"2025-03-18",141.2425
"2025-03-19",141.4537
"2025-03-20",141.0774
"2025-03-21",140.9406
"2025-03-24",141.3121
"2025-03-25",141.3574
"2025-03-26",141.2683
"2025-03-27",141.1485
"2025-03-28",140.967
"2025-03-31",141.0224
"2025-04-01",141.0987
"2025-04-02",141.2067
"2025-04-03",140.6329
"2025-04-04",140.0652
"2025-04-07",139.8844
"2025-04-08",139.4072
"2025-04-09",140.6407
"2025-04-10",140.1658
"2025-04-11",140.3136
"2025-04-14",140.5695
"2025-04-15",140.6646
"2025-04-16",140.4562
"2025-04-17",140.6315
"2025-04-21",140.3704
"2025-04-22",140.558
"2025-04-23",140.8797
"2025-04-24",141.1403
"2025-04-25",141.1694
"2025-04-28",141.1459
"2025-04-29",141.193
"2025-04-30",141.1661
"2025-05-01",141.1521
"2025-05-02",141.4949
"2025-05-05",141.6634
"2025-05-06",141.5902
"2025-05-07",141.6944
"2025-05-08",141.9024
"2025-05-09",141.8918
"2025-05-12",142.5372
"2025-05-13",142.6878
"2025-05-14",142.5329
"2025-05-15",142.6263
"2025-05-16",142.6935
"2025-05-19",142.7136
"2025-05-20",142.7389
"2025-05-21",142.4134
"2025-05-22",142.5076
"2025-05-23",142.3846
"2025-05-27",142.8421
"2025-05-28",142.8125
"2025-05-29",142.8261
"2025-05-30",142.8762
"2025-06-02",143.009
"2025-06-03",143.0615
"2025-06-04",143.0524
"2025-06-05",143.0301
"2025-06-06",143.2041
"2025-06-09",143.2873
"2025-06-10",143.3824
"2025-06-11",143.375
"2025-06-12",143.3492
"2025-06-13",143.1432
"2025-06-16",143.3649
"2025-06-17",143.1556
"2025-06-18",143.232
"2025-06-20",143.2827
"2025-06-23",143.4738
"2025-06-24",143.682
"2025-06-25",143.6449
"2025-06-26",143.7467
"2025-06-27",143.8101
"2025-06-30",143.9867
"2025-07-01",144.032
"2025-07-02",144.0862
"2025-07-03",144.1952
"2025-07-07",144.1317
"2025-07-08",144.0987
"2025-07-09",144.247
"2025-07-10",144.2938
"2025-07-11",144.2357
"2025-07-14",144.2588
"2025-07-15",144.1651
"2025-07-16",144.2033
"2025-07-17",144.3551
"2025-07-18",144.3503
"2025-07-21",144.4121
"2025-07-22",144.4111
"2025-07-23",144.5447
"2025-07-24",144.5603
"2025-07-25",144.5935
"2025-07-28",144.6342
"2025-07-29",144.585
"2025-07-30",144.6239
"2025-07-31",144.5815
"2025-08-01",144.3236
"2025-08-04",144.6144
"2025-08-05",144.5792
"2025-08-06",144.6495
"2025-08-07",144.6679
"2025-08-08",144.7788
"2025-08-11",144.8024
"2025-08-12",144.9627
"2025-08-13",145.0242
"2025-08-14",145.0053
"2025-08-15",145.0208
"2025-08-18",145.0776
"2025-08-19",145.0567
"2025-08-20",145.0432
"2025-08-21",144.9625
"2025-08-22",145.2507
"2025-08-25",145.2628
"2025-08-26",145.2813
"2025-08-27",145.2315
"2025-08-28",145.2856
"2025-08-29",145.2143
"2025-09-02",145.2739
"2025-09-03",145.3206
"2025-09-04",145.496
"2025-09-05",145.4694
"2025-09-08",145.5288
"2025-09-09",145.5819
"2025-09-10",145.6672
"2025-09-11",145.8174
"2025-09-12",145.8263
"2025-09-15",145.9847
"2025-09-16",145.9791
"2025-09-17",145.9418
"2025-09-18",146.0616
"2025-09-19",146.0501
"2025-09-22",145.7465
"2025-09-23",145.7232
"2025-09-24",145.6898
"2025-09-25",145.6017
"2025-09-26",145.6857
"2025-09-29",145.8318
"2025-09-30",145.8591
"2025-10-01",145.8749
"2025-10-02",145.9604
"2025-10-03",145.984
"2025-10-06",146.1043
"2025-10-07",146.0733
"2025-10-08",146.0371
"2025-10-09",146.0055
"2025-10-10",145.7112
"2025-10-14",146.0316
"2025-10-15",146.1006
"2025-10-16",145.8956
"2025-10-17",146.0206
"2025-10-20",146.2668
"2025-10-21",146.2285
"2025-10-22",146.2133
"2025-10-23",146.3331
